cited,citation_count
3800792,34
4103331,34
4444817,34
4695247,34
4710694,34
4804529,34
3712877,34
2677664,34
3875477,34
3945362,34
3973128,34
3986767,34
4354229,34
4385384,34
4615435,34
4795782,34
4945119,34
4996646,34
3227784,34
3991611,34
4071908,34
4124756,34
4496959,34
3324853,34
4113514,34
4230109,34
4384925,34
4428819,34
4494196,34
4536324,34
4811437,34
3431339,34
3904988,34
4066964,34
4142527,34
4256924,34
4358796,34
4395758,34
4510224,34
4650042,34
4817634,34
3094547,34
3860055,34
4315919,34
4892328,34
4899254,34
3796099,34
4058851,34
4062770,34
4410889,34
4461966,34
4462500,34
4498000,34
4620288,34
3733200,34
4089313,34
4138915,34
4449207,34
4596570,34
4619263,34
4804502,34
4810248,34
2577345,34
3582069,34
3785092,34
3931876,34
4129675,34
4336421,34
4506382,34
4537484,34
4563358,34
4574293,34
4731282,34
3460991,34
3288142,34
3425971,34
3682553,34
4590260,34
4775861,34
4785075,34
4841958,34
4926375,34
3556888,34
3738084,34
4399499,34
4399928,34
4593367,34
4601275,34
4610680,34
2238870,34
3578264,34
3696898,34
3857306,34
3985649,34
4397022,34
4628532,34
4686975,34
3499435,34
2638901,34
3820611,34
3827409,34
3934605,34
4180717,34
4223501,34
4379232,34
4805621,34
4818998,34
4943719,34
3504384,34
3843324,34
4355271,34
4376500,34
4543107,34
4601064,34
4665928,34
4715918,34
3780856,34
3825740,34
3998213,34
4048080,34
4083793,34
4366819,34
4649425,34
3718888,34
4026654,34
4098956,34
4610918,34
4622091,34
4709365,34
4954318,34
4999306,34
5062054,34
3461014,34
2638554,34
3344973,34
3449070,34
3616070,34
4066918,34
4140464,34
4213183,34
4233829,34
4265329,34
3777133,34
3988258,34
4020211,34
4021099,34
4271832,34
4315162,34
4546901,34
4637988,34
4671445,34
4714694,34
4823004,34
3806742,34
4418510,34
4471037,34
4512471,34
4725628,34
4733172,34
5060974,34
3214323,34
3645133,34
3943933,34
4086294,34
4095795,34
4192754,34
4219805,34
4281938,34
4482953,34
4780241,34
5071052,34
5311059,34
5170484,34
5222818,34
5249230,34
5292414,34
5262875,34
5339433,34
5018096,34
5216124,34
4834750,34
5322127,34
5223263,34
5400401,34
5261047,34
5194765,34
4980824,34
4888278,34
5308439,34
5241599,34
5268897,34
5400393,34
5171412,34
5308526,34
5257253,34
5295154,34
5101497,34
5453779,34
5262871,34
5394396,34
4928187,34
5329470,34
5371864,34
5556377,34
5236450,34
5349638,34
5347428,34
5228118,34
5157774,34
5560008,34
5152695,34
5318122,34
5179703,34
5280154,34
5099848,34
5133284,34
5046827,34
5418537,34
5295196,34
5388267,34
5095522,34
5183463,34
5251204,34
5304134,34
5398195,34
5279309,34
5119291,34
5194975,34
5281216,34
5163935,34
5019073,34
4809271,34
5151085,34
5182111,34
5287921,34
5275616,34
5169436,34
5231584,34
5041161,34
5173947,34
5089292,34
5076329,34
5190029,34
5124790,34
5418942,34
5248142,34
5192311,34
5221982,34
5191522,34
5355372,34
5104730,34
5268027,34
5288077,34
5374395,34
5158543,34
5212752,34
5180365,34
5115326,34
5389098,34
5206722,34
5327562,34
5180309,34
5206934,34
5483741,34
5231620,34
5224122,34
5215528,34
5359182,34
5487143,34
4882279,34
5150231,34
5150282,34
5323157,34
5170789,34
5270654,34
5295134,34
5296556,34
5596744,34
5067069,34
5224079,34
5390325,34
5308342,34
4814161,34
4559336,34
5363020,34
5265693,34
5400322,34
5115809,34
4890108,34
5377323,34
5386234,34
5244653,34
5564001,34
5063497,34
5105442,34
5249178,34
5225037,34
5019057,34
4903317,34
5077693,34
5244397,34
5389379,34
5436886,34
5503613,34
5384261,34
5121326,34
5287481,34
5437662,34
5558672,34
5018165,34
5129039,34
4964032,34
5239545,34
5174487,34
5237678,34
5373149,34
5400246,34
5175086,34
5290393,34
5475022,34
5572522,34
5355489,34
5146499,34
5189536,34
5259799,34
5379419,34
5281151,34
5383176,34
5151363,34
5165012,34
5262259,34
5147811,34
5258274,34
5134085,34
5006590,34
5530740,34
5470999,34
3250331,33
3937758,33
4123022,33
4244432,33
4394491,33
4439062,33
4483914,33
4578700,33
4797832,33
3747605,33
3111125,33
3740636,33
3761877,33
3932319,33
4047159,33
4230797,33
4293571,33
4324987,33
4644107,33
4895431,33
3021161,33
3554416,33
3665772,33
3675948,33
3783359,33
3948800,33
4283289,33
4297401,33
4333837,33
4581020,33
4644516,33
4891338,33
3773773,33
3771145,33
3717151,33
3721051,33
3758549,33
3843517,33
4240695,33
4308447,33
4312834,33
4368213,33
4468910,33
4605004,33
4695287,33
4707681,33
3521064,33
3920979,33
4097456,33
4174413,33
4364500,33
4513373,33
4599565,33
4705040,33
4741603,33
4896361,33
5036860,33
3484284,33
3748644,33
3868254,33
3934743,33
3999973,33
4069169,33
4140271,33
4248993,33
4617087,33
4621837,33
4631724,33
4680548,33
4768021,33
5024372,33
3787884,33
3497690,33
4025411,33
4475027,33
4550383,33
4709265,33
4754316,33
4912552,33
4950069,33
3764069,33
4313828,33
4348699,33
4855090,33
4885131,33
2715899,33
3508611,33
3825162,33
3832326,33
4029375,33
4381780,33
4396903,33
4489875,33
3289371,33
3911480,33
4101380,33
4117193,33
4152765,33
4221458,33
4255042,33
4575556,33
4596556,33
4712813,33
3745998,33
3122225,33
3899807,33
3900003,33
4076695,33
4204894,33
4375989,33
4844065,33
3111179,33
3767600,33
3868823,33
3878519,33
3958995,33
4160644,33
4329383,33
4659878,33
4988119,33
5066968,33
3485320,33
3079037,33
3684377,33
4150195,33
4210961,33
4330120,33
4469908,33
4488643,33
4725947,33
4975126,33
4071275,33
4079440,33
4086070,33
4164301,33
4173629,33
4246351,33
4378553,33
4495576,33
3790030,33
4318157,33
4333484,33
4592943,33
4740213,33
3680562,33
4032997,33
4316812,33
4379171,33
4588040,33
4868744,33
4870555,33
3490192,33
4005525,33
4084236,33
4120452,33
4314154,33
4452376,33
4505273,33
4536387,33
4648532,33
4834487,33
4918548,33
3761095,33
3847848,33
3859399,33
4153713,33
4327076,33
4562156,33
3628829,33
3409861,33
3683923,33
3703174,33
4018211,33
4043742,33
4123488,33
4285957,33
4480228,33
4568336,33
4794838,33
4906237,33
4957349,33
3701301,33
3815611,33
4286777,33
4419232,33
4494156,33
4551581,33
4609427,33
4694418,33
4965289,33
5088024,33
3153414,33
3287563,33
3788329,33
3951294,33
4111835,33
4151190,33
4243879,33
4393871,33
4422779,33
4634593,33
4650481,33
3361042,33
3837741,33
4024814,33
4127141,33
4165399,33
4618551,33
4859842,33
4869672,33
3578171,33
3469684,33
3689895,33
3801404,33
3969698,33
4060716,33
4142101,33
4203395,33
4276114,33
4616898,33
4636805,33
4679331,33
4704112,33
4893240,33
4975838,33
3451827,33
3889736,33
3971756,33
4006101,33
4007921,33
4225929,33
4344804,33
4425126,33
4517028,33
4520128,33
4716856,33
4774663,33
4946646,33
4965850,33
3609014,33
4088220,33
4355631,33
4565720,33
4636706,33
4752589,33
4263184,33
4275719,33
4338933,33
4572167,33
4670744,33
4674861,33
4676994,33
4742086,33
4811801,33
4981968,33
2723971,33
3935337,33
4000743,33
4103690,33
4399502,33
4535589,33
4704309,33
3756595,33
4045711,33
4099528,33
4460364,33
4477809,33
4478268,33
2933885,33
3945383,33
4323457,33
4372942,33
4404865,33
4439243,33
4478510,33
4593390,33
4845615,33
4891176,33
4931723,33
3214700,33
3711392,33
3753071,33
3778476,33
3789843,33
3860400,33
3936143,33
3947727,33
4183672,33
4294215,33
4351437,33
4508527,33
4897255,33
4931935,33
4044867,33
4071494,33
4135206,33
4331132,33
4393467,33
4480640,33
4528656,33
4808991,33
3881210,33
3926891,33
3952741,33
4056269,33
4091766,33
4234712,33
4305970,33
4337182,33
4510272,33
4866417,33
4921479,33
4926325,33
4962441,33
3810105,33
4019489,33
4322612,33
4335055,33
4423199,33
4443874,33
4498404,33
4516710,33
4578723,33
4604452,33
4624864,33
4818426,33
3038475,33
3900635,33
3980688,33
4341748,33
4425410,33
4496538,33
4592358,33
4894975,33
2892312,33
3567399,33
3776964,33
3981683,33
4059795,33
4130947,33
4233412,33
4368281,33
4381427,33
4668232,33
4668651,33
4765579,33
4949951,33
5086763,33
3378672,33
4182246,33
4443546,33
4538234,33
4732761,33
4750209,33
4888176,33
4951512,33
3383487,33
3742106,33
3675513,33
3287222,33
3457117,33
3929132,33
3980051,33
4270049,33
4578591,33
4602351,33
4626084,33
4747678,33
3902621,33
4266978,33
4313284,33
4488004,33
3382014,33
3751582,33
3951627,33
3967618,33
4092589,33
4107894,33
4167045,33
4495451,33
4606850,33
4651288,33
3077454,33
4025616,33
4174955,33
4190819,33
4405952,33
4511970,33
4681104,33
4913529,33
4944298,33
3616495,33
3993069,33
4068938,33
4263873,33
4375088,33
4469483,33
4520470,33
4791882,33
4818587,33
4970652,33
3736569,33
3994276,33
4033415,33
4334148,33
4354876,33
4426247,33
4464669,33
4509412,33
4591977,33
4625329,33
4773414,33
4791640,33
5027280,33
3764268,33
4320823,33
4345011,33
4358525,33
3367076,33
3105042,33
3914482,33
4760520,33
4800588,33
4933743,33
4079419,33
4203025,33
4386125,33
4593495,33
4720384,33
4267942,33
4290832,33
4521952,33
4775354,33
3896262,33
4124787,33
4172261,33
4310180,33
4404683,33
4468293,33
4617926,33
4747192,33
4751507,33
3599771,33
3698204,33
3897997,33
3958755,33
4002830,33
4003792,33
4019983,33
4423468,33
4811420,33
4846815,33
4866096,33
3475234,33
3059816,33
3599640,33
3688985,33
3950175,33
3996146,33
4186020,33
4224706,33
4297933,33
4364878,33
4425043,33
4450091,33
4483334,33
4805769,33
4844685,33
4911952,33
3073005,33
3382291,33
3666557,33
4271199,33
4337368,33
4416714,33
4451252,33
4891319,33
4931135,33
3540687,33
1951642,33
1340708,33
3895084,33
3981800,33
4278590,33
4305802,33
4310890,33
4318980,33
4370349,33
4480639,33
4673837,33
4719239,33
4872160,33
4942553,33
4944578,33
5001386,33
3585185,33
4154978,33
4292965,33
4398289,33
4422506,33
4667203,33
4932414,33
3584667,33
3699646,33
3753865,33
4141379,33
4216577,33
4354201,33
4573784,33
4784149,33
4838255,33
4864291,33
3703999,33
4169885,33
4177797,33
4288485,33
4462275,33
4481958,33
4539707,33
4599135,33
4609584,33
4784161,33
4788160,33
4832341,33
4972456,33
3820078,33
3979284,33
3997170,33
4032929,33
4124737,33
4150428,33
4216536,33
4262963,33
4340047,33
4490579,33
4502263,33
4503157,33
4654532,33
4804380,33
4807183,33
4827402,33
3879724,33
4161778,33
4201213,33
4230844,33
4308154,33
4381447,33
4553084,33
4600503,33
4800065,33
4868751,33
3288136,33
3807675,33
3845286,33
3974443,33
4186994,33
4356551,33
4434049,33
4508729,33
4833260,33
4857142,33
3914434,33
3930814,33
4002823,33
4036218,33
4113146,33
4139638,33
4200064,33
4355374,33
4639875,33
4641643,33
4911153,33
4911920,33
4052968,33
4101050,33
4315848,33
4336612,33
4346056,33
4448275,33
4491939,33
4613885,33
4672737,33
4688219,33
4715063,33
4749516,33
4914569,33
3661383,33
3708611,33
3842587,33
3930684,33
4003991,33
4093569,33
4510351,33
4514422,33
4583186,33
4794634,33
4855063,33
4884876,33
4923539,33
3686340,33
4155120,33
4404974,33
4466946,33
4694185,33
4953106,33
1879249,33
3531413,33
3873217,33
4417908,33
4493077,33
4676229,33
5019728,33
3000144,33
3591718,33
3595657,33
3964786,33
3998458,33
4088140,33
4230395,33
4358856,33
4651406,33
4772474,33
3230194,33
3605721,33
3935089,33
4184455,33
4260060,33
4322516,33
4537591,33
4742562,33
4745135,33
4745784,33
3622995,33
4123436,33
4515429,33
4645197,33
4837812,33
4841322,33
5010241,33
5049359,33
3955858,33
4029950,33
4037424,33
4061367,33
4136093,33
4228537,33
4319556,33
4473425,33
3756784,33
3301707,33
3896999,33
4086186,33
4118540,33
4146099,33
4224427,33
4239435,33
4300198,33
4403243,33
4487481,33
4535786,33
4672250,33
3705384,33
3751088,33
3752939,33
4104404,33
4231113,33
4272353,33
4413275,33
4525977,33
4681793,33
5001368,33
3493955,33
3373075,33
3697280,33
4131069,33
4352849,33
4394605,33
4622735,33
4654794,33
4770927,33
4785144,33
4941874,33
3499146,33
3832603,33
4090759,33
4146327,33
4398612,33
4404250,33
4571014,33
4615954,33
4630209,33
4831520,33
3247844,33
2671363,33
3860754,33
3949758,33
3971000,33
4111024,33
4126396,33
4257810,33
4328426,33
4446862,33
4468207,33
4568925,33
4831554,33
5008725,33
3407099,33
3800439,33
3989984,33
4162213,33
4251387,33
4351729,33
4374669,33
4521666,33
4651265,33
4661267,33
3521745,33
3658620,33
3794905,33
3810805,33
3922435,33
4185621,33
4237898,33
4533036,33
4539702,33
3378609,33
3487837,33
3678133,33
3935669,33
4027393,33
4147407,33
4243405,33
4276880,33
4586037,33
4610681,33
4769636,33
4846824,33
3189615,33
3208531,33
3955141,33
4714080,33
3547899,33
3555143,33
3658948,33
3700497,33
3801963,33
3808475,33
4064018,33
4156124,33
4329549,33
4770502,33
3890471,33
4170225,33
4271505,33
4302373,33
4647966,33
4695761,33
3279133,33
1969187,33
2809130,33
4027242,33
4118129,33
4284454,33
5006114,33
5033772,33
2918426,33
3089493,33
3352779,33
3664560,33
3974827,33
4049002,33
4064623,33
4259183,33
4673523,33
4885836,33
3116718,33
3511433,33
3699075,33
4091451,33
4132824,33
4142174,33
4238195,33
4244914,33
4293357,33
4390384,33
4402684,33
4439733,33
4613943,33
4672275,33
4978336,33
3459189,33
3605865,33
4142538,33
4518989,33
4734865,33
4768055,33
4839122,33
4944948,33
4998975,33
5032202,33
3280974,33
3440864,33
3746780,33
3779800,33
3833404,33
3864124,33
3906592,33
4272522,33
4439488,33
4471357,33
4490432,33
4517596,33
4608211,33
4747070,33
4752788,33
4786954,33
3643041,33
3662939,33
4288831,33
4570739,33
4573473,33
4883666,33
3892580,33
4063410,33
4275834,33
4302523,33
4323662,33
4410595,33
4588495,33
4749590,33
4792325,33
4974166,33
2396338,33
3463142,33
3787531,33
3891909,33
3913598,33
3994802,33
4845863,33
4898893,33
2893990,33
3572159,33
3878536,33
4063059,33
4135780,33
4340057,33
4372639,33
4473074,33
4544155,33
4703823,33
4786164,33
3725362,33
3801704,33
4225557,33
4257674,33
4542557,33
4580240,33
4686558,33
4764357,33
4912491,33
3926402,33
4203071,33
4243767,33
4263018,33
4303948,33
4591886,33
4688168,33
4826493,33
4833193,33
4941175,33
5003595,33
2112007,33
2245909,33
2705948,33
3687664,33
3751649,33
4013404,33
4227488,33
4550250,33
4665555,33
4730293,33
4996571,33
5011329,33
2848377,33
3763614,33
3775309,33
3815754,33
4083433,33
4166465,33
4281941,33
4340390,33
4397666,33
4494651,33
4991081,33
5010098,33
4060801,33
4126132,33
4201770,33
4396579,33
4442891,33
4455273,33
4562589,33
4570632,33
4649567,33
4716354,33
4841216,33
3725561,33
3884574,33
4001834,33
4100575,33
4116682,33
4563240,33
4603468,33
4645977,33
4981879,33
5103095,33
2756172,33
3723120,33
3929214,33
3951935,33
3960750,33
4103314,33
4239336,33
4383819,33
4512503,33
4706198,33
4738550,33
4778733,33
4790349,33
4806180,33
4841988,33
3699543,33
3657057,33
3428237,33
3722508,33
3921149,33
4040659,33
4115927,33
4167259,33
4259637,33
4361260,33
4459363,33
4681704,33
3447939,33
3847507,33
4120419,33
4128592,33
4152767,33
4278538,33
4348727,33
4439761,33
4563771,33
4897715,33
5002888,33
5048111,33
3395201,33
3818107,33
4039061,33
4272585,33
4376283,33
4447808,33
4515962,33
4584860,33
4749585,33
4800582,33
4912584,33
3754903,33
3588480,33
3803417,33
4047965,33
4132516,33
4249667,33
4433394,33
4489387,33
4554857,33
4637636,33
4677479,33
3431331,33
3559776,33
3614742,33
3856122,33
4047025,33
4234797,33
4263335,33
4505272,33
4525257,33
4751679,33
4758461,33
3985951,33
4316245,33
4390320,33
4412679,33
4569082,33
4591664,33
4597920,33
4619741,33
4677381,33
4820568,33
4940459,33
3838612,33
3858796,33
3960161,33
4068300,33
4231079,33
4269406,33
4311586,33
4499327,33
4569836,33
4914607,33
4967268,33
5175678,33
5181236,33
5101288,33
5327889,33
5056093,33
5179721,33
5193854,33
5278730,33
5610913,33
5181214,33
5060572,33
5508732,33
5098074,33
5514131,33
5227985,33
5112960,33
5134476,33
5163218,33
5219326,33
5218239,33
5101971,33
5090424,33
5406140,33
5018085,33
5075844,33
5145372,33
5124980,33
5256146,33
5253288,33
4954220,33
4783782,33
5263158,33
5224162,33
5371547,33
5122445,33
5305180,33
5102415,33
5283788,33
5387857,33
5046019,33
5204793,33
5336178,33
5060671,33
5070503,33
5061259,33
5046998,33
5210770,33
5153166,33
5161102,33
5188105,33
5121486,33
5223699,33
5356413,33
5163940,33
5181910,33
5367703,33
5317752,33
5455525,33
5079027,33
5276907,33
5151845,33
5218255,33
5140219,33
5351772,33
5119319,33
5278828,33
5313037,33
5089885,33
5127837,33
5135808,33
5333246,33
5459860,33
5335323,33
5068634,33
5161041,33
5113262,33
5471593,33
4992333,33
5231646,33
5343406,33
5397921,33
5139825,33
5065752,33
5157309,33
5165497,33
5202912,33
5150031,33
5108865,33
5315098,33
5389945,33
5195172,33
5242851,33
5390278,33
5053454,33
5108368,33
5160713,33
5184303,33
5131614,33
5199284,33
5336545,33
5485370,33
5104374,33
5036630,33
5165095,33
5336689,33
5131388,33
5100662,33
5335738,33
5202617,33
5255262,33
5553239,33
5288203,33
5525552,33
5570362,33
5521923,33
5166031,33
5448760,33
5130797,33
5079817,33
5300070,33
5185752,33
5305349,33
5327156,33
5328470,33
5112310,33
5237610,33
5370634,33
5586121,33
5052369,33
5425705,33
5542915,33
4880468,33
5133625,33
5159449,33
4974048,33
5061923,33
5107503,33
5143679,33
5107404,33
5204675,33
5014113,33
5193620,33
5197985,33
5185781,33
5279562,33
5402147,33
5488710,33
4887596,33
5188111,33
5261118,33
5429995,33
5236816,33
5418853,33
4941201,33
5163016,33
5336217,33
5315998,33
5218343,33
5131895,33
5153483,33
5086471,33
5282806,33
5256863,33
5123046,33
5232604,33
5176203,33
5009857,33
5115499,33
5374868,33
5413941,33
5206097,33
5187801,33
5236430,33
5283905,33
5252833,33
5229326,33
4795741,33
5116340,33
5133077,33
5196738,33
3706344,33
4006968,33
4091032,33
4373636,33
4463510,33
4475905,33
3595060,33
3781090,33
3891738,33
3922093,33
3922490,33
3926436,33
3980935,33
4201847,33
4359476,33
4394690,33
4588187,33
4665979,33
4101350,33
4692073,33
2151432,33
3261650,33
3668106,33
3926564,33
3965896,33
4240889,33
4585974,33
4760131,33
4807189,33
4902215,33
5045971,33
3356040,33
3662374,33
3881060,33
3967286,33
4037009,33
4178595,33
4298929,33
4535341,33
4601054,33
4762500,33
4908722,33
3695879,33
3223117,33
3489647,33
3699145,33
3805532,33
3909790,33
3986506,33
4333051,33
4366753,33
4426472,33
4576800,33
4808333,33
3282757,33
3287324,33
3878589,33
3895220,33
3976628,33
3977397,33
4069809,33
4139051,33
4152902,33
4388567,33
4399464,33
4837747,33
4886126,33
3696025,33
3822695,33
3873094,33
3949872,33
3983953,33
4016861,33
4077588,33
4093823,33
4657536,33
4787891,33
4791550,33
4907969,33
4920462,33
2564707,33
3046988,33
3081911,33
3454644,33
3946963,33
4001317,33
4583320,33
4611314,33
4645722,33
4690589,33
4743096,33
3804084,33
4116751,33
4391785,33
4493614,33
4500669,33
4501646,33
4513036,33
4560286,33
4884982,33
3751722,33
4198261,33
4244951,33
4590602,33
4811380,33
3713429,33
3035016,33
3409167,33
3943191,33
4046150,33
4163297,33
4291375,33
4362638,33
4457748,33
4521643,33
4597898,33
4775564,33
4809850,33
4820270,33
4896243,33
4905279,33
4907232,33
3290203,33
3731103,33
4058678,33
4301040,33
4357354,33
4388671,33
4573975,33
4590923,33
4591086,33
4667751,33
4732808,33
4789629,33
4897508,33
3371233,33
2275167,33
3816818,33
3864011,33
3909847,33
3998454,33
4267728,33
4295738,33
4300575,33
4332259,33
4484920,33
4530088,33
3606614,33
3646801,33
4099035,33
4305992,33
4424565,33
4608406,33
4620936,33
4730121,33
4759769,33
4768516,33
4884681,33
4994060,33
3315863,33
3373735,33
3699590,33
3807388,33
3850219,33
3927041,33
4342051,33
4468736,33
4732008,33
4755008,33
4922414,33
4966919,33
3194426,33
3179623,33
3748101,33
3830225,33
3955015,33
4124773,33
4173783,33
4208090,33
4367040,33
4472476,33
4703036,33
4787938,33
4813936,33
3620300,33
3448182,33
3497127,33
3964957,33
4018983,33
4285459,33
4316284,33
4317438,33
4622667,33
4623805,33
4626250,33
4764773,33
3899843,33
3902163,33
4199773,33
4496896,33
4559451,33
4837495,33
4868108,33
3515499,33
3343821,33
3867579,33
3867944,33
4107116,33
4231999,33
4258422,33
4444864,33
4554473,33
4728949,33
4994027,33
5039875,33
2705223,33
3657113,33
3974062,33
4013260,33
4030799,33
4036209,33
4104957,33
4648208,33
4866623,33
4947875,33
3507891,33
4107726,33
4120048,33
4133441,33
4179215,33
4197562,33
4266271,33
4496965,33
4736363,33
4741018,33
4786556,33
4896088,33
2978754,33
3699037,33
4001438,33
4024312,33
4131484,33
4278973,33
4293657,33
4325257,33
4482063,33
4525253,33
4578285,33
4932757,33
5035481,33
3553177,33
3693155,33
3810776,33
4197000,33
4309276,33
4525050,33
4615937,33
4736461,33
4746830,33
4748585,33
4965676,33
3683913,33
3650428,33
3622049,33
4275958,33
4338138,33
4536179,33
4607074,33
4649380,33
4776840,33
2677243,33
3783250,33
3937148,33
4340893,33
4347121,33
4351604,33
4663218,33
4666273,33
4700347,33
4307445,33
4397360,33
4704600,33
4731841,33
4798604,33
4936544,33
3436359,33
3494724,33
3986799,33
4187441,33
4251988,33
4379943,33
4388906,33
4471137,33
4484244,33
4521805,33
4531120,33
4585482,33
4670743,33
4674268,33
4745372,33
3654147,33
2052869,33
3501042,33
3977666,33
4009829,33
4304010,33
4414150,33
4664443,33
4706320,33
5058162,33
3691762,33
3367809,33
3763858,33
3840761,33
4286146,33
4439617,33
4702261,33
2967807,33
3203794,33
3357371,33
3544201,33
3831564,33
4096615,33
4148732,33
4248895,33
4315509,33
4576482,33
4671787,33
4918618,33
3267623,33
3623017,33
3421501,33
3861894,33
3980582,33
3996187,33
4187212,33
4206632,33
4229566,33
3379193,33
3791442,33
4144207,33
4380413,33
4590104,33
4648384,33
4815472,33
3022187,33
3419010,33
3777800,33
3998024,33
4007457,33
4157480,33
4285895,33
4286703,33
4394033,33
4801030,33
4818610,33
4845697,33
5082794,33
3669695,33
3655727,33
3754867,33
3996671,33
4050737,33
4093673,33
4101625,33
4196456,33
4307276,33
4424900,33
4476863,33
4502586,33
4514858,33
4664995,33
4712101,33
4752290,33
4760570,33
4831275,33
4893094,33
4906843,33
3249412,33
3701280,33
3727638,33
3742706,33
3861396,33
3937956,33
4008948,33
4065544,33
4067044,33
4148658,33
4223679,33
4277595,33
4320502,33
4358822,33
4435862,33
4502111,33
4852048,33
2713593,33
3761013,33
3879664,33
3982201,33
4203716,33
4704148,33
4969885,33
3302690,33
4403282,33
4626467,33
4629871,33
4658331,33
4786713,33
3818306,33
4030925,33
4351470,33
4403292,33
4459468,33
4685930,33
4688203,33
3256218,33
3306922,33
4177562,33
4386345,33
4445114,33
4587258,33
4616959,33
4707827,33
3674893,33
3420709,33
4074227,33
4115251,33
4311147,33
4346407,33
4485101,33
4566127,33
4589549,33
5065103,33
2748781,33
3250080,33
3293263,33
3545443,33
4003828,33
4167759,33
4362720,33
4374220,33
4400788,33
4437293,33
4838154,33
4868136,33
3743737,33
3947177,33
4106176,33
4147552,33
4401477,33
4617625,33
4791581,33
3693301,33
4240914,33
4284221,33
4692705,33
4791174,33
3624142,33
2836181,33
3427880,33
3566365,33
3823836,33
3828173,33
3880639,33
3904947,33
4121510,33
4197409,33
4266112,33
4432599,33
4497065,33
4577543,33
4818169,33
4885571,33
3764988,33
4190918,33
4200207,33
4503335,33
4585061,33
4626986,33
4702117,33
4721601,33
4751502,33
4781891,33
3718383,33
3920483,33
4363104,33
4379990,33
4446165,33
2213894,33
3576749,33
3708166,33
4490068,33
4679978,33
2627088,33
3258477,33
3935351,33
4091813,33
4117843,33
4157322,33
4432357,33
4694143,33
4752873,33
4773063,33
4981557,33
3269300,33
3665415,33
4107762,33
4166315,33
4180711,33
4370013,33
4584234,33
4633283,33
4659077,33
3371779,33
3292209,33
3642997,33
3908161,33
3945379,33
4202267,33
4203815,33
4228543,33
4504332,33
4630611,33
4647544,33
4670011,33
4788485,33
3527485,33
3756621,33
3775529,33
3847478,33
4168361,33
4234442,33
4483431,33
4504831,33
4950140,33
2325657,33
2448741,33
3592194,33
4110079,33
4140189,33
4439244,33
4528220,33
4670871,33
5071431,33
3587561,33
3174722,33
3852652,33
3879616,33
3997381,33
4682284,33
4806342,33
4829587,33
3055471,33
3632695,33
3678174,33
3796830,33
4278804,33
4350795,33
4384288,33
4444298,33
4485949,33
4595601,33
4738922,33
4754313,33
4762638,33
3762454,33
4374525,33
4389090,33
4399287,33
4403617,33
4418141,33
4470455,33
4586134,33
4863438,33
4907868,33
4922168,33
3508530,33
3356256,33
3969273,33
3969462,33
4054156,33
4162708,33
4214060,33
4771016,33
4862160,33
4899071,33
4943435,33
5029622,33
3503493,33
4178051,33
4331786,33
4630307,33
4650544,33
4684495,33
4788420,33
4856047,33
4957110,33
3644825,33
2002594,33
3395972,33
3796197,33
3811597,33
3990558,33
4079303,33
4128876,33
4177730,33
4489930,33
4492729,33
4547235,33
4596010,33
3669922,33
4066394,33
4309772,33
4517225,33
4518485,33
4615362,33
4663161,33
4750918,33
4800583,33
4979098,33
5031111,33
3986530,33
4523184,33
4527282,33
4634644,33
4680753,33
4715679,33
4901367,33
3488708,33
2410460,33
2878048,33
3427222,33
3536712,33
3834153,33
4084196,33
4222096,33
4404235,33
4481450,33
4485297,33
4559036,33
4619657,33
4629464,33
4821007,33
4841981,33
4869677,33
4962969,33
4972314,33
5041108,33
3305771,33
3962052,33
4101207,33
4421527,33
4475539,33
4698714,33
3338952,33
3185972,33
3531258,33
3947300,33
4591789,33
4775901,33
4802476,33
4884217,33
2397070,33
2929829,33
3832423,33
4074351,33
4432067,33
4805331,33
4916122,33
4949227,33
4299533,33
4426682,33
4489435,33
4579670,33
4621071,33
4771788,33
4793975,33
4920424,33
3774455,33
3385786,33
3791910,33
4029812,33
4140367,33
4363584,33
4449975,33
4529681,33
4534757,33
4567488,33
4631625,33
4785453,33
4873977,33
3495787,33
3664961,33
3787813,33
4238473,33
4304881,33
4725464,33
4771330,33
5079762,33
3190925,33
3629379,33
3864755,33
3913035,33
4121548,33
4184493,33
4394441,33
4494552,33
3338629,33
3708167,33
3752284,33
3883305,33
3991426,33
4036227,33
4224666,33
4273873,33
4421560,33
4470157,33
4517456,33
4770531,33
4790402,33
4904406,33
4914725,33
4950304,33
3684585,33
3304406,33
3370458,33
3849840,33
4060168,33
4253146,33
4346715,33
4366307,33
4429879,33
4527213,33
4663983,33
4737472,33
3762212,33
3845339,33
4558175,33
4688516,33
4756964,33
4802018,33
3788667,33
3570100,33
3935439,33
3999654,33
3636947,33
3462296,33
3769960,33
4233615,33
4362567,33
4375815,33
4637896,33
4714323,33
4840389,33
3487134,33
3614741,33
3790471,33
3856016,33
4222062,33
4241787,33
4568655,33
4569131,33
4942520,33
4944757,33
4950914,33
4958839,33
3560539,33
3965021,33
4052568,33
4075364,33
4208442,33
4290913,33
4330822,33
4505054,33
4587175,33
4782460,33
3013054,33
1814791,33
2920710,33
3524782,33
3803483,33
3879310,33
4042972,33
4325780,33
4439827,33
4633296,33
4674579,33
4793812,33
4826644,33
3428108,33
3616040,33
3947573,33
4016545,33
4044193,33
4217359,33
4244710,33
4796013,33
4963504,33
5053979,33
3113673,33
3786427,33
3847136,33
3909088,33
3923065,33
4210371,33
